,0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.017194815780468317
2023-01-05,-0.01275670283766664
2023-01-06,0.01765174193507043
2023-01-09,0.007742439969836798
2023-01-10,0.019917373212283526
2023-01-11,0.015646460483212984
2023-01-12,0.03392491474019226
2023-01-13,0.0055142639079451316
2023-01-16,0.0
2023-01-17,0.0008475966867411273
2023-01-18,-0.013244323052426281
2023-01-19,-0.014251414453176273
2023-01-20,0.02219918454797811
2023-01-23,0.019113539555199743
2023-01-24,-0.001124768447639845
2023-01-25,0.003035472126713277
2023-01-26,0.009637700402904886
2023-01-27,0.019564939067899086
2023-01-30,-0.01910455483993382
2023-01-31,0.021396054674544022
2023-02-01,0.019682889374680795
2023-02-02,0.02253859417778771
2023-02-03,-0.011818550535375567
2023-02-06,-0.013991429518166117
2023-02-07,0.012429271142923602
2023-02-08,-0.013300181982971945
2023-02-09,-0.02059503389379097
2023-02-10,-0.0025286675333049758
2023-02-13,0.010864351815962188
2023-02-14,0.007334212693922296
2023-02-15,0.014705853968143614
2023-02-16,-0.01978389765892043
2023-02-17,-0.0016778158313948159
2023-02-20,0.0
2023-02-21,-0.03745291524799133
2023-02-22,0.006874352622962132
2023-02-23,0.004286434405535142
2023-02-24,-0.01831127978792977
2023-02-27,0.0025666756506640296
2023-02-28,0.0011292771989144862
2023-03-01,-0.006553991040491264
2023-03-02,0.003972382670355501
2023-03-03,0.018282458898055395
2023-03-06,-0.013528132670345885
2023-03-07,-0.013712507609373866
2023-03-08,-0.0006510390719769912
2023-03-09,-0.03157015585386126
2023-03-10,-0.03634309925051098
2023-03-13,0.00040389154098366474
2023-03-14,0.013493936131766993
2023-03-15,-0.01865501988205353
2023-03-16,0.015087513820775538
2023-03-17,-0.016371861077498988
2023-03-20,0.0011616915584470213
2023-03-21,0.021445792025450154
2023-03-22,-0.027417073581390828
2023-03-23,0.0041035219768804235
2023-03-24,0.0026172188651499527
2023-03-27,0.005606904049402576
2023-03-28,-0.004400044765680231
2023-03-29,0.024105065025778735
2023-03-30,0.001445917669320367
2023-03-31,0.025338431907160095
