Date,MTUM,QUAL,SPY
2023-01-04,-0.0009052908593339959,0.008095896745666353,0.007720200042711456
2023-01-05,-0.0006970169480535748,-0.011609646735777246,-0.01141338360823041
2023-01-06,0.01673985713760051,0.02569989530248673,0.022932101814964856
2023-01-09,-0.013377000719961507,-0.0007750141846544212,-0.0005668875392441652
2023-01-10,0.005145068265024921,0.007238266279468553,0.007013025035586429
2023-01-11,0.004565711610535317,0.014372500572690239,0.01264762077895254
2023-01-12,0.002754147046839739,0.004723018932829559,0.0036409994876214213
2023-01-13,0.0024037018680833633,0.0021824070785803062,0.003879205257267815
2023-01-17,-0.00321977647617111,-0.0020939515885949334,-0.001831685537692751
2023-01-18,-0.01690736733929843,-0.013933181887323731,-0.015788111916331005
2023-01-19,-0.0011184488630994194,-0.008597177801492495,-0.007279782011722302
2023-01-20,0.005809228260427846,0.020090989891969446,0.01862915019271516
2023-01-23,0.002087341202577475,0.013298461746965806,0.011998502184711546
2023-01-24,0.003125086028197055,-0.0006645169667477413,-0.0010734339934329595
2023-01-25,0.003045445607241515,-0.0011636617014887385,0.00037489450930938695
2023-01-26,0.009454904952762577,0.010734896174570574,0.010990347430855696
2023-01-27,-0.011758939917662414,0.002387499707422247,0.0022975635189184107
2023-01-30,-0.00816339091210938,-0.013470202731041048,-0.012546692349204358
2023-01-31,0.01227592426511781,0.016651586991295764,0.014703367049369698
2023-02-01,-0.007717254955269648,0.012038271669075007,0.010627781576514339
2023-02-02,-0.0190959295413079,0.02120076020697126,0.014556894333076054
2023-02-03,-0.0009203977488374537,-0.011489691957054293,-0.010628985406997304
2023-02-06,0.0014881490537879127,-0.008817688337423024,-0.006111457505907136
2023-02-07,0.01167393163162389,0.01221193663190201,0.013078779939501795
2023-02-08,-0.005175043866710638,-0.013902271860767756,-0.010935003313028657
2023-02-09,-0.002038871543521892,-0.010046922527540691,-0.008668871311545034
2023-02-10,0.01944216579077307,0.0015552581031044177,0.0023335273365117093
2023-02-13,0.005044264442362945,0.014545895334040493,0.01173904884185717
2023-02-14,-0.0033000725623213434,-0.001369339598806918,-0.0004603231624125126
2023-02-15,-0.006208029105526425,0.0004838772846778028,0.0032473906694265864
2023-02-16,-0.00944003730253451,-0.013785790232679118,-0.013768824966301496
2023-02-17,-0.0022422888101235605,-0.00400549841326181,-0.0024981685981279034
2023-02-21,-0.007795494251018886,-0.021503657402925702,-0.020061057677743355
2023-02-22,-0.003326772147207002,-0.002264779052987831,-0.0013779633743912223
2023-02-23,0.004189942276340286,0.00975197786755655,0.005319266972996228
2023-02-24,-0.005516146536791999,-0.011655993525433339,-0.010682164102473912
2023-02-27,0.000782291356690612,0.00160058785202577,0.003405851865532439
2023-02-28,-0.010374448828639249,-0.001261443211968638,-0.0036960220303708935
2023-03-01,0.0053132723773268165,-0.0029475027676530985,-0.0038360200511612375
2023-03-02,0.004356910122104596,0.009713007840865373,0.007777328446537224
2023-03-03,0.00988486398308619,0.015558262579664417,0.016037877661072564
2023-03-06,0.0012673534327900526,0.0009883688939498203,0.0006927079484577714
2023-03-07,-0.013573297706623855,-0.013988346545938612,-0.01532878243974578
2023-03-08,-0.005917631220451081,0.003421442280072684,0.0016322572921123601
2023-03-09,-0.014272396371821539,-0.016466970604605002,-0.01844991404278218
2023-03-10,-0.009822512489083723,-0.016489163415418617,-0.014429479033899018
2023-03-13,-0.0064660778356169235,-0.0003438799965874706,-0.0014251063549026721
2023-03-14,0.009096925399670885,0.017803309227183206,0.016529965084313814
2023-03-15,-0.017077151128246038,-0.004816710601342922,-0.006254388295596658
2023-03-16,0.009469946487220104,0.017576889289663944,0.017545051119704835
2023-03-17,-0.016324504315281985,-0.007176325100185621,-0.011692546988532282
2023-03-20,0.017496482407937552,0.008656906462545688,0.009615574782292358
2023-03-21,0.012988923326510804,0.011082485596677794,0.01313052189791275
2023-03-22,-0.01631935469895418,-0.01656508451259575,-0.017046579479952917
2023-03-23,-0.006601473832468452,0.006766678554612993,0.0027034850248839337
2023-03-24,0.01065044579432195,0.004258197486490145,0.0065618597930285905
2023-03-27,0.009647484381803961,-0.00033268108366923954,0.0018701214331127147
2023-03-28,0.003601498075403553,-0.002744347263467617,-0.0022447013944573158
2023-03-29,0.008276070992878637,0.013510046650044405,0.014534697101477478
2023-03-30,0.0019611721277341676,0.005924547260434121,0.005855500725580498
2023-03-31,0.007974429814995965,0.01488753888961658,0.014094491974402379
2023-04-03,0.020066026413913196,0.004513497889753193,0.003810536641195128
2023-04-04,-0.008742654835348862,-0.009066749862801537,-0.0055481926373377455
2023-04-05,0.011949498690499105,-0.0010526912062382987,-0.0026181788274600715
2023-04-06,-0.0014054911868897069,0.00235062515098039,0.003900962490745341
2023-04-10,0.004293174734570693,0.0035582043112012407,0.001026217626791448
2023-04-11,0.003504501655688941,0.0018532942419970944,0.00026867253036177985
2023-04-12,0.0016763469290450583,-0.005067239676920021,-0.0040759914050944035
2023-04-13,0.0073211760875044885,0.011721961903197853,0.013282746590585148
2023-04-14,-0.005537426330708084,-0.0011985241638842181,-0.0024427964840534333
2023-04-17,-0.0012530259231549046,0.0013599281784026918,0.003588257691998553
2023-04-18,0.0011848560304770217,0.0015978601050272712,0.0006522331087643884
2023-04-19,-0.005081680236569852,-0.0024727445384293834,-0.0001688751131069255
2023-04-20,-0.0028683434274620057,-7.99133339892677e-05,-0.00545715461345031
2023-04-21,-0.0007718382880126384,-0.001519411251397984,0.0007769114049238635
2023-04-24,0.006530394261890393,0.001521723375015549,0.0010431404841879655
2023-04-25,-0.008022762477847278,-0.017113122368580758,-0.015873801047721958
2023-04-26,-0.015401884186237225,-0.007566516221872099,-0.004235600960341368
2023-04-27,0.009928584893501347,0.023610379011545612,0.019907981732194324
2023-04-28,0.006930954146869395,0.010652063625108399,0.008535271428154356
