,CSIAI_Port,MTUM,QUAL,SPY
2023-01-04,1.0171948157804682,0.999094709140666,1.0080958967456664,1.0077202000427115
2023-01-05,1.0042187637875417,0.9983983231956843,0.9963922595086626,0.9962187028298614
2023-01-06,1.0219449742522748,1.0151113684924,1.0219994362582434,1.019064091553128
2023-01-09,1.0298573218678995,1.0015322229852361,1.0212073721984345,1.0184863968179354
2023-01-10,1.0503693745029452,1.0066851746421173,1.028599143084963,1.0256290674172237
2023-01-11,1.0668039374138827,1.0112814088321345,1.0433826848580203,1.0386008349217875
2023-01-12,1.1029951700351501,1.0140666265377933,1.0483106010327914,1.0423823800295808
2023-01-13,1.1090773764919126,1.0165041403823631,1.0505984415090361,1.0464259952382748
2023-01-17,1.1100174268015668,1.0132312242632295,1.048398539233463,1.0445092718765312
2023-01-18,1.095315997407184,0.996100151754964,1.0337910116959186,1.0280184425944991
2023-01-19,1.0797061951709401,0.9949860646727006,1.024903326558784,1.020534692428381
2023-01-20,1.103674792255135,1.0007661658383291,1.0454946489329222,1.0395463864905057
2023-01-23,1.1247699240529805,1.002855106290429,1.0593981195284141,1.052019386079921
2023-01-24,1.1235048183315515,1.0059891147714033,1.0586941315034468,1.0508901127091523
2023-01-25,1.126915185891825,1.0090527999019165,1.0574621696890254,1.0512840856422945
2023-01-26,1.1377760568329343,1.018593298217308,1.0688139162891732,1.0628380629920327
2023-01-27,1.160036576057785,1.006615720823037,1.0713657092016025,1.065280000952081
2023-01-30,1.13787459367416,0.9983983231956839,1.0569341958995713,1.0519142605143752
2023-01-31,1.1622206206931869,1.0106545853976547,1.0745338276066683,1.0673809419911844
2023-02-01,1.1850964805992636,1.0028551062904287,1.0874693577410084,1.0787248335016009
2023-02-02,1.211806889237015,0.9837046558405659,1.1105245348269046,1.0944277169173486
2023-02-03,1.197485088277451,0.9827992562898094,1.0977649500109925,1.0827950606852208
2023-02-06,1.180730560065762,0.9842618080731205,1.088085200814049,1.0761776046842368
2023-02-07,1.1954061803435556,0.9957520131281846,1.1013728283365005,1.0902526947517222
2023-02-08,1.179507060601417,0.9905989527798809,1.0860612438569037,1.0783307779225737
2023-02-09,1.1552150727103652,0.9885792487640154,1.075149670679709,1.0689828671774846
2023-02-10,1.152293917862018,1.0077993704158033,1.0768218059170838,1.071477367920306
2023-02-13,1.1648128443810644,1.0128829769450274,1.092485143199366,1.084055493075267
2023-02-14,1.1733558295303677,1.0095403896239687,1.090989160031675,1.083556477222464
2023-02-15,1.1906110290121115,1.0032731335019787,1.091517064904044,1.0870752084163928
2023-02-16,1.1670561022625539,0.9938021976970893,1.0764696396118871,1.0721074601465017
2023-02-17,1.1650979970580517,0.9915738061497169,1.0721578421784972,1.069429154955745
2023-02-21,1.1214616805186322,0.9838439982444159,1.0491025272584307,1.0479752749959175
2023-02-22,1.129171003563657,0.9805709734338597,1.0467265418302591,1.0465312034497056
2023-02-23,1.134011121003065,0.9846795092104024,1.056934195899572,1.0520979823164256
2023-02-24,1.113245926083754,0.9792478727458214,1.0446145777553575,1.04085929901744
2023-02-27,1.1161032672954339,0.9800139298927281,1.0462865751585617,1.0444043116027553
2023-02-28,1.1173636572668244,0.9698468255257023,1.0449667440605541,1.040544170258457
2023-03-01,1.110040465868127,0.9749998858740061,1.0418867016903302,1.0365526219572267
2023-03-02,1.114449971378135,0.9792478727458214,1.0520065553931417,1.0446142321503074
2023-03-03,1.1348248571737949,0.9889276047736403,1.0683739496174764,1.0613676274085493
2023-03-06,1.1194727959483415,0.990180925568331,1.0694298971963847,1.062102845200291
2023-03-07,1.1041220167154129,0.9767409050821717,1.0544703411878142,1.0458221017575806
2023-03-08,1.1034031901423011,0.9709609126079658,1.0580781505962369,1.0475291525094268
2023-03-09,1.068568579459861,0.9571029736016793,1.0406548087929939,1.0282023296883194
2023-03-10,1.0297334855205738,0.9477018176901376,1.023495281591765,1.0133659057294757
2023-03-13,1.0301493861648432,0.9415739039719976,1.023143322037824,1.0119217515373788
2023-03-14,1.0440501561879305,0.9501393315347078,1.0413586589837909,1.0286487827583495
2023-03-15,1.0245733797663836,0.9339136585771989,1.0363427356912633,1.022215213851186
2023-03-16,1.0400316447940077,0.9427577709476089,1.054558417222656,1.040150032033545
2023-03-17,1.0230043911892375,0.927367717647509,1.046990563183529,1.0279880289088694
2023-03-20,1.0241928067547361,0.9435933906050179,1.0560542625561768,1.0378727246761439
2023-03-21,1.0461574326823602,0.9558496528069889,1.0677579687102658,1.0515005352147504
2023-03-22,1.017474857372789,0.9402508032839594,1.0500704677195827,1.0335760477679992
2023-03-23,1.0216500878109414,0.9340437622101229,1.0571759570343333,1.0363703051352187
2023-03-24,1.0243239696943423,0.9439917446690663,1.0616776210373546,1.0431708217711742
2023-03-27,1.0300672559079216,0.953098890282313,1.0613244209758805,1.0451216778833663
2023-03-28,1.0255349138702654,0.956531474101334,1.058411778205524,1.0427756917956439
2023-03-29,1.0502554996553146,0.9644477964879195,1.0727109707040372,1.057932120620677
2023-03-30,1.0517740826395672,0.9663392446250462,1.0790662975467595,1.0641268429205863
2023-03-31,1.0784243886142457,0.9740452491087848,1.0951309390159616,1.0791251701678768
2023-04-03,1.0856898781485758,0.9935904668057483,1.1000738101982135,1.0832372161692374
2023-04-04,1.0746823049905476,0.9849038483067725,1.0900997161305273,1.077227207421997
2023-04-05,1.0579412808590558,0.9966729555523818,1.0889521777454338,1.074406833955161
2023-04-06,1.067085408200503,0.9952721404971416,1.091511896122657,1.0785980547142204
2023-04-10,1.0801724558144754,0.999545017704746,1.095395718457168,1.0797049310501912
2023-04-11,1.093284195867509,1.003047924874228,1.097425809034893,1.0799950181060605
2023-04-12,1.0848765194983057,1.0047293811827758,1.0918648894328753,1.0755929676947154
2023-04-13,1.1113220353776048,1.0120851819027044,1.1046636880702467,1.0898797965192197
2023-04-14,1.1015899463497214,1.006480834767517,1.103339721947129,1.0872174419842418
2023-04-17,1.12050486896323,1.0052196881903945,1.104840184725356,1.0911186583333168
2023-04-18,1.1153393074803164,1.0064107287999011,1.1066055647789597,1.0918303220478724
2023-04-19,1.1166488579621852,1.0012964712894867,1.103869211912457,1.091645939078743
2023-04-20,1.1019843204992112,0.9984244091371226,1.103780998043445,1.085688658406045
2023-04-21,1.1077416456411933,0.9976537869504641,1.1021039007759386,1.0865321423069572
